Unloading profile/base
  ERROR: Module evaluation aborted
mpif90 -acc -gpu=cc80 -g -fast -c boundary.f90
mpif90 -acc -gpu=cc80 -g -fast -c jacobi.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfdio.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfd.f90
mpif90 -acc -gpu=cc80 -g -fast -o exe boundary.o cfd.o cfdio.o jacobi.o 
 MPI             0  is using GPU:             0
 Scale factor =  50, iterations =  10000
 Irrotational flow
 Scale factor =  50, iterations =  10000
 Running CFD on **** x 1600 grid using    4 process(es)
 completed iteration          5634
 completed iteration          5635
 completed iteration          5636
 completed iteration          5637
 completed iteration          5638
 completed iteration          5639
 completed iteration          5640
 completed iteration          5641
 completed iteration          5642
 completed iteration          5643
 completed iteration          5644
 completed iteration          5645
 completed iteration          5646
 completed iteration          5647
 completed iteration          5648
 completed iteration          5649
 completed iteration          5650
 completed iteration          5651
 completed iteration          5652
 completed iteration          5653
 completed iteration          5654
 completed iteration          5655
 completed iteration          5656
 completed iteration          5657
 completed iteration          5658
 completed iteration          5659
 completed iteration          5660
 completed iteration          5661
 completed iteration          5662
 completed iteration          5663
 completed iteration          5664
 completed iteration          5665
 completed iteration          5666
 completed iteration          5667
 completed iteration          5668
 completed iteration          5669
 completed iteration          5670
 completed iteration          5671
 completed iteration          5672
 completed iteration          5673
 completed iteration          5674
 completed iteration          5675
 completed iteration          5676
 completed iteration          5677
 completed iteration          5678
 completed iteration          5679
 completed iteration          5680
 completed iteration          5681
 completed iteration          5682
 completed iteration          5683
 completed iteration          5684
 completed iteration          5685
 completed iteration          5686
 completed iteration          5687
 completed iteration          5688
 completed iteration          5689
 completed iteration          5690
 completed iteration          5691
 completed iteration          5692
 completed iteration          5693
 completed iteration          5694
 completed iteration          5695
 completed iteration          5696
 completed iteration          5697
 completed iteration          5698
 completed iteration          5699
 completed iteration          5700
 completed iteration          5701
 completed iteration          5702
 completed iteration          5703
 completed iteration          5704
 completed iteration          5705
 completed iteration          5706
 completed iteration          5707
 completed iteration          5708
 completed iteration          5709
 completed iteration          5710
 completed iteration          5711
 completed iteration          5712
 completed iteration          5713
 completed iteration          5714
 completed iteration          5715
 completed iteration          5716
 completed iteration          5717
 completed iteration          5718
 completed iteration          5719
 completed iteration          5720
 completed iteration          5721
 completed iteration          5722
 completed iteration          5723
 completed iteration          5724
 completed iteration          5725
 completed iteration          5726
 completed iteration          5727
 completed iteration          5728
 completed iteration          5729
 completed iteration          5730
 completed iteration          5731
 completed iteration          5732
 completed iteration          5733
 completed iteration          5734
 completed iteration          5735
 completed iteration          5736
 completed iteration          5737
 completed iteration          5738
 completed iteration          5739
 completed iteration          5740
 completed iteration          5741
 completed iteration          5742
 completed iteration          5743
 completed iteration          5744
 completed iteration          5745
 completed iteration          5746
 completed iteration          5747
 completed iteration          5748
 completed iteration          5749
 completed iteration          5750
 completed iteration          5751
 completed iteration          5752
 completed iteration          5753
 completed iteration          5754
 completed iteration          5755
 completed iteration          5756
 completed iteration          5757
 completed iteration          5758
 completed iteration          5759
 completed iteration          5760
 completed iteration          5761
 completed iteration          5762
 completed iteration          5763
 completed iteration          5764
 completed iteration          5765
 completed iteration          5766
 completed iteration          5767
 completed iteration          5768
 completed iteration          5769
 completed iteration          5770
 completed iteration          5771
 completed iteration          5772
 completed iteration          5773
 completed iteration          5774
 completed iteration          5775
 completed iteration          5776
 completed iteration          5777
 completed iteration          5778
 completed iteration          5779
 completed iteration          5780
 completed iteration          5781
 completed iteration          5782
 completed iteration          5783
 completed iteration          5784
 completed iteration          5785
 completed iteration          5786
 completed iteration          5787
 completed iteration          5788
 completed iteration          5789
 completed iteration          5790
 completed iteration          5791
 completed iteration          5792
 completed iteration          5793
 completed iteration          5794
 completed iteration          5795
 completed iteration          5796
 completed iteration          5797
 completed iteration          5798
 completed iteration          5799
 completed iteration          5800
 completed iteration          5801
 completed iteration          5802
 completed iteration          5803
 completed iteration          5804
 completed iteration          5805
 completed iteration          5806
 completed iteration          5807
 completed iteration          5808
 completed iteration          5809
 completed iteration          5810
 completed iteration          5811
 completed iteration          5812
 completed iteration          5813
 completed iteration          5814
 completed iteration          5815
 completed iteration          5816
 completed iteration          5817
 completed iteration          5818
 completed iteration          5819
 completed iteration          5820
 completed iteration          5821
 completed iteration          5822
 completed iteration          5823
 completed iteration          5824
 completed iteration          5825
 completed iteration          5826
 completed iteration          5827
 completed iteration          5828
 completed iteration          5829
 completed iteration          5830
 completed iteration          5831
 completed iteration          5832
 completed iteration          5833
 completed iteration          5834
 completed iteration          5835
 completed iteration          5836
 completed iteration          5837
 completed iteration          5838
 completed iteration          5839
 completed iteration          5840
 completed iteration          5841
 completed iteration          5842
 completed iteration          5843
 completed iteration          5844
 completed iteration          5845
 completed iteration          5846
 completed iteration          5847
 completed iteration          5848
 completed iteration          5849
 completed iteration          5850
 completed iteration          5851
 completed iteration          5852
 completed iteration          5853
 completed iteration          5854
 completed iteration          5855
 completed iteration          5856
 completed iteration          5857
 completed iteration          5858
 completed iteration          5859
 completed iteration          5860
 completed iteration          5861
 completed iteration          5862
 completed iteration          5863
 completed iteration          5864
 completed iteration          5865
 completed iteration          5866
 completed iteration          5867
 completed iteration          5868
 completed iteration          5869
 completed iteration          5870
 completed iteration          5871
 completed iteration          5872
 completed iteration          5873
 completed iteration          5874
 completed iteration          5875
 completed iteration          5876
 completed iteration          5877
 completed iteration          5878
 completed iteration          5879
 completed iteration          5880
 completed iteration          5881
 completed iteration          5882
 completed iteration          5883
 completed iteration          5884
 completed iteration          5885
 completed iteration          5886
 completed iteration          5887
 completed iteration          5888
 completed iteration          5889
 completed iteration          5890
 completed iteration          5891
 completed iteration          5892
 completed iteration          5893
 completed iteration          5894
 completed iteration          5895
 completed iteration          5896
 completed iteration          5897
 completed iteration          5898
 completed iteration          5899
 completed iteration          5900
 completed iteration          5901
 completed iteration          5902
 completed iteration          5903
 completed iteration          5904
 completed iteration          5905
 completed iteration          5906
 completed iteration          5907
 completed iteration          5908
 completed iteration          5909
 completed iteration          5910
 completed iteration          5911
 completed iteration          5912
 completed iteration          5913
 completed iteration          5914
 completed iteration          5915
 completed iteration          5916
 completed iteration          5917
 completed iteration          5918
 completed iteration          5919
 completed iteration          5920
 completed iteration          5921
 completed iteration          5922
 completed iteration          5923
 completed iteration          5924
 completed iteration          5925
 completed iteration          5926
 completed iteration          5927
 completed iteration          5928
 completed iteration          5929
 completed iteration          5930
 completed iteration          5931
 completed iteration          5932
 completed iteration          5933
 completed iteration          5934
 completed iteration          5935
 completed iteration          5936
 completed iteration          5937
 completed iteration          5938
 completed iteration          5939
 completed iteration          5940
 completed iteration          5941
 completed iteration          5942
 completed iteration          5943
 completed iteration          5944
 completed iteration          5945
 completed iteration          5946
 completed iteration          5947
 completed iteration          5948
 completed iteration          5949
 completed iteration          5950
 completed iteration          5951
 completed iteration          5952
 completed iteration          5953
 completed iteration          5954
 completed iteration          5955
 completed iteration          5956
 completed iteration          5957
 completed iteration          5958
 completed iteration          5959
 completed iteration          5960
 completed iteration          5961
 completed iteration          5962
 completed iteration          5963
 completed iteration          5964
 completed iteration          5965
 completed iteration          5966
 completed iteration          5967
 completed iteration          5968
 completed iteration          5969
 completed iteration          5970
 completed iteration          5971
 completed iteration          5972
 completed iteration          5973
 completed iteration          5974
 completed iteration          5975
 completed iteration          5976
 completed iteration          5977
 completed iteration          5978
 completed iteration          5979
 completed iteration          5980
 completed iteration          5981
 completed iteration          5982
 completed iteration          5983
 completed iteration          5984
 completed iteration          5985
 completed iteration          5986
 completed iteration          5987
 completed iteration          5988
 completed iteration          5989
 completed iteration          5990
 completed iteration          5991
 completed iteration          5992
 completed iteration          5993
 completed iteration          5994
 completed iteration          5995
 completed iteration          5996
 completed iteration          5997
 completed iteration          5998
 completed iteration          5999
 completed iteration          6000
 completed iteration          6001
 completed iteration          6002
 completed iteration          6003
 completed iteration          6004
 completed iteration          6005
 completed iteration          6006
 completed iteration          6007
 completed iteration          6008
 completed iteration          6009
 completed iteration          6010
 completed iteration          6011
 completed iteration          6012
 completed iteration          6013
 completed iteration          6014
 completed iteration          6015
 completed iteration          6016
 completed iteration          6017
 completed iteration          6018
 completed iteration          6019
 completed iteration          6020
 completed iteration          6021
 completed iteration          6022
 completed iteration          6023
 completed iteration          6024
 completed iteration          6025
 completed iteration          6026
 completed iteration          6027
 completed iteration          6028
 completed iteration          6029
 completed iteration          6030
 completed iteration          6031
 completed iteration          6032
 completed iteration          6033
 completed iteration          6034
 completed iteration          6035
 completed iteration          6036
 completed iteration          6037
 completed iteration          6038
 completed iteration          6039
 completed iteration          6040
 completed iteration          6041
 completed iteration          6042
 completed iteration          6043
 completed iteration          6044
 completed iteration          6045
 completed iteration          6046
 completed iteration          6047
 completed iteration          6048
 completed iteration          6049
 completed iteration          6050
 completed iteration          6051
 completed iteration          6052
 completed iteration          6053
 completed iteration          6054
 completed iteration          6055
 completed iteration          6056
 completed iteration          6057
 completed iteration          6058
 completed iteration          6059
 completed iteration          6060
 completed iteration          6061
 completed iteration          6062
 completed iteration          6063
 completed iteration          6064
 completed iteration          6065
 completed iteration          6066
 completed iteration          6067
 completed iteration          6068
 completed iteration          6069
 completed iteration          6070
 completed iteration          6071
 completed iteration          6072
 completed iteration          6073
 completed iteration          6074
 completed iteration          6075
 completed iteration          6076
 completed iteration          6077
 completed iteration          6078
 completed iteration          6079
 completed iteration          6080
 completed iteration          6081
 completed iteration          6082
 completed iteration          6083
 completed iteration          6084
 completed iteration          6085
 completed iteration          6086
 completed iteration          6087
 completed iteration          6088
 completed iteration          6089
 completed iteration          6090
 completed iteration          6091
 completed iteration          6092
 completed iteration          6093
 completed iteration          6094
 completed iteration          6095
 completed iteration          6096
 completed iteration          6097
 completed iteration          6098
 completed iteration          6099
 completed iteration          6100
 completed iteration          6101
 completed iteration          6102
 completed iteration          6103
 completed iteration          6104
 completed iteration          6105
 completed iteration          6106
 completed iteration          6107
 completed iteration          6108
 completed iteration          6109
 completed iteration          6110
 completed iteration          6111
 completed iteration          6112
 completed iteration          6113
 completed iteration          6114
 completed iteration          6115
 completed iteration          6116
 completed iteration          6117
 completed iteration          6118
 completed iteration          6119
 completed iteration          6120
 completed iteration          6121
 completed iteration          6122
 completed iteration          6123
 completed iteration          6124
 completed iteration          6125
 completed iteration          6126
 completed iteration          6127
 completed iteration          6128
 completed iteration          6129
 completed iteration          6130
 completed iteration          6131
 completed iteration          6132
 completed iteration          6133
 completed iteration          6134
 completed iteration          6135
 completed iteration          6136
 completed iteration          6137
 completed iteration          6138
 completed iteration          6139
 completed iteration          6140
 completed iteration          6141
 completed iteration          6142
 completed iteration          6143
 completed iteration          6144
 completed iteration          6145
 completed iteration          6146
 completed iteration          6147
 completed iteration          6148
 completed iteration          6149
 completed iteration          6150
 completed iteration          6151
 completed iteration          6152
 completed iteration          6153
 completed iteration          6154
 completed iteration          6155
 completed iteration          6156
 completed iteration          6157
 completed iteration          6158
 completed iteration          6159
 completed iteration          6160
 completed iteration          6161
 completed iteration          6162
 completed iteration          6163
 completed iteration          6164
 completed iteration          6165
 completed iteration          6166
 completed iteration          6167
 completed iteration          6168
 completed iteration          6169
 completed iteration          6170
 completed iteration          6171
 completed iteration          6172
 completed iteration          6173
 completed iteration          6174
 completed iteration          6175
 completed iteration          6176
 completed iteration          6177
 completed iteration          6178
 completed iteration          6179
 completed iteration          6180
 completed iteration          6181
 completed iteration          6182
 completed iteration          6183
 completed iteration          6184
 completed iteration          6185
 completed iteration          6186
 completed iteration          6187
 completed iteration          6188
 completed iteration          6189
 completed iteration          6190
 completed iteration          6191
 completed iteration          6192
 completed iteration          6193
 completed iteration          6194
 completed iteration          6195
 completed iteration          6196
 completed iteration          6197
 completed iteration          6198
 completed iteration          6199
 completed iteration          6200
 completed iteration          6201
 completed iteration          6202
 completed iteration          6203
 completed iteration          6204
 completed iteration          6205
 completed iteration          6206
 completed iteration          6207
 completed iteration          6208
 completed iteration          6209
 completed iteration          6210
 completed iteration          6211
 completed iteration          6212
 completed iteration          6213
 completed iteration          6214
 completed iteration          6215
 completed iteration          6216
 completed iteration          6217
 completed iteration          6218
 completed iteration          6219
 completed iteration          6220
 completed iteration          6221
 completed iteration          6222
 completed iteration          6223
 completed iteration          6224
 completed iteration          6225
 completed iteration          6226
 completed iteration          6227
 completed iteration          6228
 completed iteration          6229
 completed iteration          6230
 completed iteration          6231
 completed iteration          6232
 completed iteration          6233
 completed iteration          6234
 completed iteration          6235
 completed iteration          6236
 completed iteration          6237
 completed iteration          6238
 completed iteration          6239
 completed iteration          6240
 completed iteration          6241
 completed iteration          6242
 completed iteration          6243
 completed iteration          6244
 completed iteration          6245
 completed iteration          6246
 completed iteration          6247
 completed iteration          6248
 completed iteration          6249
 completed iteration          6250
 completed iteration          6251
 completed iteration          6252
 completed iteration          6253
 completed iteration          6254
 completed iteration          6255
 completed iteration          6256
 completed iteration          6257
 completed iteration          6258
 completed iteration          6259
 completed iteration          6260
 completed iteration          6261
 completed iteration          6262
 completed iteration          6263
 completed iteration          6264
 completed iteration          6265
 completed iteration          6266
 completed iteration          6267
 completed iteration          6268
 completed iteration          6269
 completed iteration          6270
 completed iteration          6271
 completed iteration          6272
 completed iteration          6273
 completed iteration          6274
 completed iteration          6275
 completed iteration          6276
 completed iteration          6277
 completed iteration          6278
 completed iteration          6279
 completed iteration          6280
 completed iteration          6281
 completed iteration          6282
 completed iteration          6283
 completed iteration          6284
 completed iteration          6285
 completed iteration          6286
 completed iteration          6287
 completed iteration          6288
 completed iteration          6289
 completed iteration          6290
 completed iteration          6291
 completed iteration          6292
 completed iteration          6293
 completed iteration          6294
 completed iteration          6295
 completed iteration          6296
 completed iteration          6297
 completed iteration          6298
 completed iteration          6299
 completed iteration          6300
 completed iteration          6301
 completed iteration          6302
 completed iteration          6303
 completed iteration          6304
 completed iteration          6305
 completed iteration          6306
 completed iteration          6307
 completed iteration          6308
 completed iteration          6309
 completed iteration          6310
 completed iteration          6311
 completed iteration          6312
 completed iteration          6313
 completed iteration          6314
 completed iteration          6315
 completed iteration          6316
 completed iteration          6317
 completed iteration          6318
 completed iteration          6319
 completed iteration          6320
 completed iteration          6321
 completed iteration          6322
 completed iteration          6323
 completed iteration          6324
 completed iteration          6325
 completed iteration          6326
 completed iteration          6327
 completed iteration          6328
 completed iteration          6329
 completed iteration          6330
 completed iteration          6331
 completed iteration          6332
 completed iteration          6333
 completed iteration          6334
 completed iteration          6335
 completed iteration          6336
 completed iteration          6337
 completed iteration          6338
 completed iteration          6339
 completed iteration          6340
 completed iteration          6341
 completed iteration          6342
 completed iteration          6343
 completed iteration          6344
 completed iteration          6345
 completed iteration          6346
 completed iteration          6347
 completed iteration          6348
 completed iteration          6349
 completed iteration          6350
 completed iteration          6351
 completed iteration          6352
 completed iteration          6353
 completed iteration          6354
 completed iteration          6355
 completed iteration          6356
 completed iteration          6357
 completed iteration          6358
 completed iteration          6359
 completed iteration          6360
 completed iteration          6361
 completed iteration          6362
 completed iteration          6363
 completed iteration          6364
 completed iteration          6365
 completed iteration          6366
 completed iteration          6367
 completed iteration          6368
 completed iteration          6369
 completed iteration          6370
 completed iteration          6371
 completed iteration          6372
 completed iteration          6373
 completed iteration          6374
 completed iteration          6375
 completed iteration          6376
 completed iteration          6377
 completed iteration          6378
 completed iteration          6379
 completed iteration          6380
 completed iteration          6381
 completed iteration          6382
 completed iteration          6383
 completed iteration          6384
 completed iteration          6385
 completed iteration          6386
 completed iteration          6387
 completed iteration          6388
 completed iteration          6389
 completed iteration          6390
 completed iteration          6391
 completed iteration          6392
 completed iteration          6393
 completed iteration          6394
 completed iteration          6395
 completed iteration          6396
 completed iteration          6397
 completed iteration          6398
 completed iteration          6399
 completed iteration          6400
 completed iteration          6401
 completed iteration          6402
 completed iteration          6403
 completed iteration          6404
 completed iteration          6405
 completed iteration          6406
 completed iteration          6407
 completed iteration          6408
 completed iteration          6409
 completed iteration          6410
 completed iteration          6411
 completed iteration          6412
 completed iteration          6413
 completed iteration          6414
 completed iteration          6415
 completed iteration          6416
 completed iteration          6417
 completed iteration          6418
 completed iteration          6419
 completed iteration          6420
 completed iteration          6421
 completed iteration          6422
 completed iteration          6423
 completed iteration          6424
 completed iteration          6425
 completed iteration          6426
 completed iteration          6427
 completed iteration          6428
 completed iteration          6429
 completed iteration          6430
 completed iteration          6431
 completed iteration          6432
 completed iteration          6433
 completed iteration          6434
 completed iteration          6435
 completed iteration          6436
 completed iteration          6437
 completed iteration          6438
 completed iteration          6439
 completed iteration          6440
 completed iteration          6441
 completed iteration          6442
 completed iteration          6443
 completed iteration          6444
 completed iteration          6445
 completed iteration          6446
 completed iteration          6447
 completed iteration          6448
 completed iteration          6449
 completed iteration          6450
 completed iteration          6451
 completed iteration          6452
 completed iteration          6453
 completed iteration          6454
 completed iteration          6455
 completed iteration          6456
 completed iteration          6457
 completed iteration          6458
 completed iteration          6459
 completed iteration          6460
 completed iteration          6461
 completed iteration          6462
 completed iteration          6463
 completed iteration          6464
 completed iteration          6465
 completed iteration          6466
 completed iteration          6467
 completed iteration          6468
 completed iteration          6469
 completed iteration          6470
 completed iteration          6471
 completed iteration          6472
 completed iteration          6473
 completed iteration          6474
 completed iteration          6475
 completed iteration          6476
 completed iteration          6477
 completed iteration          6478
 completed iteration          6479
 completed iteration          6480
 completed iteration          6481
 completed iteration          6482
 completed iteration          6483
 completed iteration          6484
 completed iteration          6485
 completed iteration          6486
 completed iteration          6487
 completed iteration          6488
 completed iteration          6489
 completed iteration          6490
 completed iteration          6491
 completed iteration          6492
 completed iteration          6493
 completed iteration          6494
 completed iteration          6495
 completed iteration          6496
 completed iteration          6497
 completed iteration          6498
 completed iteration          6499
 completed iteration          6500
 completed iteration          6501
 completed iteration          6502
 completed iteration          6503
 completed iteration          6504
 completed iteration          6505
 completed iteration          6506
 completed iteration          6507
 completed iteration          6508
 completed iteration          6509
 completed iteration          6510
 completed iteration          6511
 completed iteration          6512
 completed iteration          6513
 completed iteration          6514
 completed iteration          6515
 completed iteration          6516
 completed iteration          6517
 completed iteration          6518
 completed iteration          6519
 completed iteration          6520
 completed iteration          6521
 completed iteration          6522
 completed iteration          6523
 completed iteration          6524
 completed iteration          6525
 completed iteration          6526
 completed iteration          6527
 completed iteration          6528
 completed iteration          6529
 completed iteration          6530
 completed iteration          6531
 completed iteration          6532
 completed iteration          6533
 completed iteration          6534
 completed iteration          6535
 completed iteration          6536
 completed iteration          6537
 completed iteration          6538
 completed iteration          6539
 completed iteration          6540
 completed iteration          6541
 completed iteration          6542
 completed iteration          6543
 completed iteration          6544
 completed iteration          6545
 completed iteration          6546
 completed iteration          6547
 completed iteration          6548
 completed iteration          6549
 completed iteration          6550
 completed iteration          6551
 completed iteration          6552
 completed iteration          6553
 completed iteration          6554
 completed iteration          6555
 completed iteration          6556
 completed iteration          6557
 completed iteration          6558
 completed iteration          6559
 completed iteration          6560
 completed iteration          6561
 completed iteration          6562
 completed iteration          6563
 completed iteration          6564
 completed iteration          6565
 completed iteration          6566
 completed iteration          6567
 completed iteration          6568
 completed iteration          6569
 completed iteration          6570
 completed iteration          6571
 completed iteration          6572
 completed iteration          6573
 completed iteration          6574
 completed iteration          6575
 completed iteration          6576
 completed iteration          6577
 completed iteration          6578
 completed iteration          6579
 completed iteration          6580
 completed iteration          6581
 completed iteration          6582
 completed iteration          6583
 completed iteration          6584
 completed iteration          6585
 completed iteration          6586
 completed iteration          6587
 completed iteration          6588
 completed iteration          6589
 completed iteration          6590
 completed iteration          6591
 completed iteration          6592
 completed iteration          6593
 completed iteration          6594
 completed iteration          6595
 completed iteration          6596
 completed iteration          6597
 completed iteration          6598
 completed iteration          6599
 completed iteration          6600
 completed iteration          6601
 completed iteration          6602
 completed iteration          6603
 completed iteration          6604
 completed iteration          6605
 completed iteration          6606
 completed iteration          6607
 completed iteration          6608
 completed iteration          6609
 completed iteration          6610
 completed iteration          6611
 completed iteration          6612
 completed iteration          6613
 completed iteration          6614
 completed iteration          6615
 completed iteration          6616
 completed iteration          6617
 completed iteration          6618
 completed iteration          6619
 completed iteration          6620
 completed iteration          6621
 completed iteration          6622
 completed iteration          6623
 completed iteration          6624
 completed iteration          6625
 completed iteration          6626
 completed iteration          6627
 completed iteration          6628
 completed iteration          6629
 completed iteration          6630
 completed iteration          6631
 completed iteration          6632
 completed iteration          6633
 completed iteration          6634
 completed iteration          6635
 completed iteration          6636
 completed iteration          6637
 completed iteration          6638
 completed iteration          6639
 completed iteration          6640
 completed iteration          6641
 completed iteration          6642
 completed iteration          6643
 completed iteration          6644
 completed iteration          6645
 completed iteration          6646
 completed iteration          6647
 completed iteration          6648
 completed iteration          6649
 completed iteration          6650
 completed iteration          6651
 completed iteration          6652
 completed iteration          6653
 completed iteration          6654
 completed iteration          6655
 completed iteration          6656
 completed iteration          6657
 completed iteration          6658
 completed iteration          6659
 completed iteration          6660
 completed iteration          6661
 completed iteration          6662
 completed iteration          6663
 completed iteration          6664
 completed iteration          6665
 completed iteration          6666
 completed iteration          6667
 completed iteration          6668
 completed iteration          6669
 completed iteration          6670
 completed iteration          6671
 completed iteration          6672
 completed iteration          6673
 completed iteration          6674
 completed iteration          6675
 completed iteration          6676
 completed iteration          6677
 completed iteration          6678
 completed iteration          6679
 completed iteration          6680
 completed iteration          6681
 completed iteration          6682
 completed iteration          6683
 completed iteration          6684
 completed iteration          6685
 completed iteration          6686
 completed iteration          6687
 completed iteration          6688
 completed iteration          6689
 completed iteration          6690
 completed iteration          6691
 completed iteration          6692
 completed iteration          6693
 completed iteration          6694
 completed iteration          6695
 completed iteration          6696
 completed iteration          6697
 completed iteration          6698
 completed iteration          6699
 completed iteration          6700
 completed iteration          6701
 completed iteration          6702
 completed iteration          6703
 completed iteration          6704
 completed iteration          6705
 completed iteration          6706
 completed iteration          6707
 completed iteration          6708
 completed iteration          6709
 completed iteration          6710
 completed iteration          6711
 completed iteration          6712
 completed iteration          6713
 completed iteration          6714
 completed iteration          6715
 completed iteration          6716
 completed iteration          6717
 completed iteration          6718
 completed iteration          6719
 completed iteration          6720
 completed iteration          6721
 completed iteration          6722
 completed iteration          6723
 completed iteration          6724
 completed iteration          6725
 completed iteration          6726
 completed iteration          6727
 completed iteration          6728
 completed iteration          6729
 completed iteration          6730
 completed iteration          6731
 completed iteration          6732
 completed iteration          6733
 completed iteration          6734
 completed iteration          6735
 completed iteration          6736
 completed iteration          6737
 completed iteration          6738
 completed iteration          6739
 completed iteration          6740
 completed iteration          6741
 completed iteration          6742
 completed iteration          6743
 completed iteration          6744
 completed iteration          6745
 completed iteration          6746
 completed iteration          6747
 completed iteration          6748
 completed iteration          6749
 completed iteration          6750
 completed iteration          6751
 completed iteration          6752
 completed iteration          6753
 completed iteration          6754
 completed iteration          6755
 completed iteration          6756
 completed iteration          6757
 completed iteration          6758
 completed iteration          6759
 completed iteration          6760
 completed iteration          6761
 completed iteration          6762
 completed iteration          6763
 completed iteration          6764
 completed iteration          6765
 completed iteration          6766
 completed iteration          6767
 completed iteration          6768
 completed iteration          6769
 completed iteration          6770
 completed iteration          6771
 completed iteration          6772
 completed iteration          6773
 completed iteration          6774
 completed iteration          6775
 completed iteration          6776
 completed iteration          6777
 completed iteration          6778
 completed iteration          6779
 completed iteration          6780
 completed iteration          6781
 completed iteration          6782
 completed iteration          6783
 completed iteration          6784
 completed iteration          6785
 completed iteration          6786
 completed iteration          6787
 completed iteration          6788
 completed iteration          6789
 completed iteration          6790
 completed iteration          6791
 completed iteration          6792
 completed iteration          6793
 completed iteration          6794
 completed iteration          6795
 completed iteration          6796
 completed iteration          6797
 completed iteration          6798
 completed iteration          6799
 completed iteration          6800
 completed iteration          6801
 completed iteration          6802
 completed iteration          6803
 completed iteration          6804
 completed iteration          6805
 completed iteration          6806
 completed iteration          6807
 completed iteration          6808
 completed iteration          6809
 completed iteration          6810
 completed iteration          6811
 completed iteration          6812
 completed iteration          6813
 completed iteration          6814
 completed iteration          6815
 completed iteration          6816
 completed iteration          6817
 completed iteration          6818
 completed iteration          6819
 completed iteration          6820
 completed iteration          6821
 completed iteration          6822
 completed iteration          6823
 completed iteration          6824
 completed iteration          6825
 completed iteration          6826
 completed iteration          6827
 completed iteration          6828
 completed iteration          6829
 completed iteration          6830
 completed iteration          6831
 completed iteration          6832
 completed iteration          6833
 completed iteration          6834
 completed iteration          6835
 completed iteration          6836
 completed iteration          6837
 completed iteration          6838
 completed iteration          6839
 completed iteration          6840
 completed iteration          6841
 completed iteration          6842
 completed iteration          6843
 completed iteration          6844
 completed iteration          6845
 completed iteration          6846
 completed iteration          6847
 completed iteration          6848
 completed iteration          6849
 completed iteration          6850
 completed iteration          6851
 completed iteration          6852
 completed iteration          6853
 completed iteration          6854
 completed iteration          6855
 completed iteration          6856
 completed iteration          6857
 completed iteration          6858
 completed iteration          6859
 completed iteration          6860
 completed iteration          6861
 completed iteration          6862
 completed iteration          6863
 completed iteration          6864
 completed iteration          6865
 completed iteration          6866
 completed iteration          6867
 completed iteration          6868
 completed iteration          6869
 completed iteration          6870
 completed iteration          6871
 completed iteration          6872
 completed iteration          6873
 completed iteration          6874
 completed iteration          6875
 completed iteration          6876
 completed iteration          6877
 completed iteration          6878
 completed iteration          6879
 completed iteration          6880
 completed iteration          6881
 completed iteration          6882
 completed iteration          6883
 completed iteration          6884
 completed iteration          6885
 completed iteration          6886
 completed iteration          6887
 completed iteration          6888
 completed iteration          6889
 completed iteration          6890
 completed iteration          6891
 completed iteration          6892
 completed iteration          6893
 completed iteration          6894
 completed iteration          6895
 completed iteration          6896
 completed iteration          6897
 completed iteration          6898
 completed iteration          6899
 completed iteration          6900
 completed iteration          6901
 completed iteration          6902
 completed iteration          6903
 completed iteration          6904
 completed iteration          6905
 completed iteration          6906
 completed iteration          6907
 completed iteration          6908
 completed iteration          6909
 completed iteration          6910
 completed iteration          6911
 completed iteration          6912
 completed iteration          6913
 completed iteration          6914
 completed iteration          6915
 completed iteration          6916
 completed iteration          6917
 completed iteration          6918
 completed iteration          6919
